id,Degree_ID,Person_ID,Fees_Paid,Intake_ID,Faculty_id,Discipline,Study_Mode,Course_Code,Fees_Charged,Std_IsDeleted,Delivery_Mode,Stream_Location,Course_Sequence,Stream_End_Date,Enrolment_Status,Stream_Start_Date,Enrolment_End_Date,OutStanding_Balance,Enrolment_Start_Date
1,14,2,"3,000.00",5,2,Not Specified,Full time,PLY_MGT_TOU,"3,000.00",0,<blank>,School of Business,"PLY BSc (Hons) Events, Tourism and Hospitality Management 2015.1",15\\/03\\/2018,Cancelled,16\\/03\\/2017,15\\/05\\/2018,0,14\\/09\\/2017
2,43,3,"9,000.00",5,1,Multimedia,Full time,LMK_CMM,"834,000.00",0,<blank>,School of Computing,LMK BA (Hons) in Creative Multimedia 2015.1,23\\/10\\/2018,Enrolled,22\\/10\\/2017,7\\/10\\/2018,"825,000.00",28\\/10\\/2017
3,36,4,"135,000.00",3,3,Interior Design,Full time,LMK_MGT_ID,"135,000.00",0,<blank>,School of Business,LMK BA in Interior Design 2014.1,16\\/10\\/2017,Enrolled,16\\/10\\/2016,25\\/10\\/2017,0,1\\/11\\/2016
4,36,4,0,3,3,Interior Design,Full time,LMK_MGT_ID,0,0,<blank>,School of Business,LMK BA in Interior Design 2014.1,14\\/10\\/2015,Enrolled,16\\/10\\/2014,15\\/11\\/2015,0,20\\/10\\/2014
5,10,5,"6,000.00",3,2,Business management,Part time,PLY_MGT_IM,"9,000.00",0,<blank>,School of Business,PLY BSc (Hons) International Management and Business 2014.1,16\\/05\\/2017,Terminated,16\\/03\\/2016,16\\/05\\/2017,"3,000.00",16\\/09\\/2016
6,42,6,0,3,1,Computer Science,Full time,UCD_CS,0,0,<blank>,School of Computing,UCD BSc (Hons) in Computer Science 2014.1,16\\/03\\/2017,Enrolled,17\\/03\\/2016,30\\/10\\/2016,0,1\\/11\\/2015
7,42,6,"6,000.00",3,1,Computer Science,Full time,UCD_CS,"6,000.00",0,<blank>,School of Computing,UCD BSc (Hons) in Computer Science 2014.1,8\\/12\\/2017,Enrolled,17\\/03\\/2017,30\\/08\\/2017,0,1\\/12\\/2016
8,42,6,0,3,1,Computer Science,Full time,UCD_CS,0,0,<blank>,School of Computing,UCD BSc (Hons) in Computer Science 2014.1,16\\/03\\/2015,Enrolled,17\\/03\\/2014,16\\/03\\/2015,0,17\\/03\\/2014
9,42,6,0,3,1,Computer Science,Full time,UCD_CS,0,0,<blank>,School of Computing,UCD BSc (Hons) in Computer Science 2014.1,16\\/03\\/2016,Enrolled,17\\/03\\/2015,16\\/03\\/2016,0,17\\/03\\/2015
10,10,12,"3,000.00",3,2,Business management,Part time,PLY_MGT_IM,"3,000.00",0,<blank>,School of Business,PLY BSc (Hons) International Management and Business 2014.1,16\\/05\\/2017,Terminated,16\\/03\\/2016,16\\/05\\/2017,0,16\\/09\\/2016
11,23,14,"2,000.00",3,1,Software Engineering,Full time,PLY_COM_SE,"2,000.00",0,<blank>,School of Computing,PLY BSc (Hons) Software Engineering 2014.1,16\\/05\\/2016,Enrolled,16\\/03\\/2015,30\\/08\\/2016,0,20\\/09\\/2015
12,36,15,"3,000.00",3,3,Interior Design,Full time,LMK_MGT_ID,"138,000.00",0,<blank>,School of Business,LMK BA in Interior Design 2014.1,16\\/10\\/2017,Enrolled,16\\/10\\/2016,25\\/10\\/2017,"135,000.00",1\\/11\\/2016
